float patch[][3][3] = 
{
{{14, 1124, 304}, {14, 1140, 304}, {870, 1140, 304}}, 
{{1536, 792, 288}, {1520, 792, 288}, {1520, 256, 288}}, 
{{1520, 792, 288}, {1536, 792, 288}, {1536, 792, 304}}, 
{{1520, 256, 288}, {1520, 792, 288}, {1520, 792, 304}}, 
{{1536, 792, 288}, {1536, 256, 288}, {1536, 256, 304}}, 
{{-1232, -994, 142}, {-1232, -904, 142}, {-1142, -904, 142}}, 
{{-1232, -904, 136}, {-1232, -994, 136}, {-1142, -994, 136}}, 
{{-1142, -904, 136}, {-1142, -994, 136}, {-1142, -994, 142}}, 
{{-1142, -994, 136}, {-1232, -994, 136}, {-1232, -994, 142}}, 
{{-1154, -988, 64}, {-1154, -982, 64}, {-1154, -982, 136}}, 
{{-1148, -982, 64}, {-1148, -988, 64}, {-1148, -988, 136}}, 
{{-1154, -982, 64}, {-1148, -982, 64}, {-1148, -982, 136}}, 
{{-1148, -988, 64}, {-1154, -988, 64}, {-1154, -988, 136}}, 
{{-1424, -1000, 160}, {-1424, -712, 160}, {-1232, -712, 160}}, 
{{-1424, -712, 64}, {-1424, -712, 160}, {-1424, -1000, 160}}, 
{{-1232, -1000, 64}, {-1232, -1000, 160}, {-1232, -712, 160}}, 
{{-1232, -712, 64}, {-1232, -712, 160}, {-1424, -712, 160}}, 
{{-1424, -1000, 64}, {-1424, -1000, 160}, {-1232, -1000, 160}}, 
{{-1232, -904, 160}, {-1232, -712, 160}, {-1136, -712, 160}}, 
{{-1136, -904, 64}, {-1136, -904, 160}, {-1136, -712, 160}}, 
{{-1136, -712, 64}, {-1136, -712, 160}, {-1232, -712, 160}}, 
{{-1232, -904, 64}, {-1232, -904, 160}, {-1136, -904, 160}}, 
{{-1232, -1410, 142}, {-1232, -1320, 142}, {-1142, -1320, 142}}, 
{{-1232, -1320, 136}, {-1232, -1410, 136}, {-1142, -1410, 136}}, 
{{-1142, -1320, 136}, {-1142, -1410, 136}, {-1142, -1410, 142}}, 
{{-1142, -1410, 136}, {-1232, -1410, 136}, {-1232, -1410, 142}}, 
{{-1154, -1404, 64}, {-1154, -1398, 64}, {-1154, -1398, 136}}, 
{{-1148, -1398, 64}, {-1148, -1404, 64}, {-1148, -1404, 136}}, 
{{-1154, -1398, 64}, {-1148, -1398, 64}, {-1148, -1398, 136}}, 
{{-1148, -1404, 64}, {-1154, -1404, 64}, {-1154, -1404, 136}}, 
{{-1424, -1416, 160}, {-1424, -1128, 160}, {-1232, -1128, 160}}, 
{{-1424, -1128, 64}, {-1424, -1128, 160}, {-1424, -1416, 160}}, 
{{-1232, -1416, 64}, {-1232, -1416, 160}, {-1232, -1128, 160}}, 
{{-1232, -1128, 64}, {-1232, -1128, 160}, {-1424, -1128, 160}}, 
{{-1424, -1416, 64}, {-1424, -1416, 160}, {-1232, -1416, 160}}, 
{{-1232, -1320, 160}, {-1232, -1128, 160}, {-1136, -1128, 160}}, 
{{-1136, -1320, 64}, {-1136, -1320, 160}, {-1136, -1128, 160}}, 
{{-1136, -1128, 64}, {-1136, -1128, 160}, {-1232, -1128, 160}}, 
{{-1232, -1320, 64}, {-1232, -1320, 160}, {-1136, -1320, 160}}, 
{{1208, 1432, 160}, {1496, 1432, 160}, {1496, 1240, 160}}, 
{{1496, 1432, 64}, {1496, 1432, 160}, {1208, 1432, 160}}, 
{{1208, 1240, 64}, {1208, 1240, 160}, {1496, 1240, 160}}, 
{{1496, 1240, 64}, {1496, 1240, 160}, {1496, 1432, 160}}, 
{{1208, 1432, 64}, {1208, 1432, 160}, {1208, 1240, 160}}, 
{{1304, 1240, 160}, {1496, 1240, 160}, {1496, 1144, 160}}, 
{{1304, 1144, 64}, {1304, 1144, 160}, {1496, 1144, 160}}, 
{{1496, 1144, 64}, {1496, 1144, 160}, {1496, 1240, 160}}, 
{{1304, 1240, 64}, {1304, 1240, 160}, {1304, 1144, 160}}, 
{{-304, 1536, 64}, {-80, 1536, 64}, {-80, 1072, 64}}, 
{{1168, 1536, 64}, {1536, 1536, 64}, {1536, 1072, 64}}, 
{{-768, 1104, 304}, {-768, 1120, 304}, {-416, 1120, 304}}, 
{{-768, 1120, 288}, {-768, 1104, 288}, {-416, 1104, 288}}, 
{{-768, 1104, 288}, {-768, 1120, 288}, {-768, 1120, 304}}, 
{{-416, 1120, 288}, {-416, 1104, 288}, {-416, 1104, 304}}, 
{{-768, 1120, 288}, {-416, 1120, 288}, {-416, 1120, 304}}, 
{{-416, 1104, 288}, {-768, 1104, 288}, {-768, 1104, 304}}, 
{{-432, 1120, 304}, {-432, 1504, 304}, {-416, 1504, 304}}, 
{{-432, 1504, 288}, {-432, 1120, 288}, {-416, 1120, 288}}, 
{{-432, 1120, 288}, {-432, 1504, 288}, {-432, 1504, 304}}, 
{{-416, 1504, 288}, {-416, 1120, 288}, {-416, 1120, 304}}, 
{{-768, 1120, 304}, {-768, 1504, 304}, {-752, 1504, 304}}, 
{{-768, 1504, 288}, {-768, 1120, 288}, {-752, 1120, 288}}, 
{{-768, 1120, 288}, {-768, 1504, 288}, {-768, 1504, 304}}, 
{{-752, 1504, 288}, {-752, 1120, 288}, {-752, 1120, 304}}, 
{{-768, 1504, 304}, {-768, 1520, 304}, {-416, 1520, 304}}, 
{{-768, 1520, 288}, {-768, 1504, 288}, {-416, 1504, 288}}, 
{{-768, 1504, 288}, {-768, 1520, 288}, {-768, 1520, 304}}, 
{{-416, 1520, 288}, {-416, 1504, 288}, {-416, 1504, 304}}, 
{{-768, 1520, 288}, {-416, 1520, 288}, {-416, 1520, 304}}, 
{{-416, 1504, 288}, {-768, 1504, 288}, {-768, 1504, 304}}, 
{{-784, -1344, 576}, {-784, -640, 576}, {-544, -640, 576}}, 
{{-784, -1344, 64}, {-784, -640, 64}, {-784, -640, 576}}, 
{{-784, -640, 64}, {-544, -640, 64}, {-544, -640, 576}}, 
{{-544, -1344, 64}, {-784, -1344, 64}, {-784, -1344, 576}}, 
{{-544, -640, 64}, {-544, -1344, 64}, {-544, -1344, 576}}, 
{{-544, -832, 576}, {-192, -832, 576}, {-192, -1344, 576}}, 
{{-544, -832, 64}, {-192, -832, 64}, {-192, -832, 576}}, 
{{-192, -1344, 64}, {-544, -1344, 64}, {-544, -1344, 576}}, 
{{-192, -640, 576}, {48, -640, 576}, {48, -1344, 576}}, 
{{48, -640, 64}, {48, -1344, 64}, {48, -1344, 576}}, 
{{-192, -640, 64}, {48, -640, 64}, {48, -640, 576}}, 
{{48, -1344, 64}, {-192, -1344, 64}, {-192, -1344, 576}}, 
{{-192, -1344, 64}, {-192, -640, 64}, {-192, -640, 576}}, 
{{-1440, -696, 168}, {-1424, -696, 168}, {-1424, -1016, 168}}, 
{{-1440, -1016, 152}, {-1424, -1016, 152}, {-1424, -696, 152}}, 
{{-1440, -696, 168}, {-1440, -1016, 168}, {-1440, -1016, 152}}, 
{{-1424, -696, 152}, {-1424, -1016, 152}, {-1424, -1016, 168}}, 
{{-1424, -696, 168}, {-1440, -696, 168}, {-1440, -696, 152}}, 
{{-1424, -1016, 152}, {-1440, -1016, 152}, {-1440, -1016, 168}}, 
{{-1424, -696, 168}, {-1136, -696, 168}, {-1136, -712, 168}}, 
{{-1424, -712, 152}, {-1136, -712, 152}, {-1136, -696, 152}}, 
{{-1424, -696, 168}, {-1424, -712, 168}, {-1424, -712, 152}}, 
{{-1136, -696, 152}, {-1136, -712, 152}, {-1136, -712, 168}}, 
{{-1136, -696, 168}, {-1424, -696, 168}, {-1424, -696, 152}}, 
{{-1136, -712, 152}, {-1424, -712, 152}, {-1424, -712, 168}}, 
{{-1136, -696, 168}, {-1120, -696, 168}, {-1120, -920, 168}}, 
{{-1136, -920, 152}, {-1120, -920, 152}, {-1120, -696, 152}}, 
{{-1136, -696, 168}, {-1136, -920, 168}, {-1136, -920, 152}}, 
{{-1120, -696, 152}, {-1120, -920, 152}, {-1120, -920, 168}}, 
{{-1120, -696, 168}, {-1136, -696, 168}, {-1136, -696, 152}}, 
{{-1120, -920, 152}, {-1136, -920, 152}, {-1136, -920, 168}}, 
{{-1232, -904, 168}, {-1136, -904, 168}, {-1136, -920, 168}}, 
{{-1232, -920, 152}, {-1136, -920, 152}, {-1136, -904, 152}}, 
{{-1232, -904, 168}, {-1232, -920, 168}, {-1232, -920, 152}}, 
{{-1136, -904, 152}, {-1136, -920, 152}, {-1136, -920, 168}}, 
{{-1136, -904, 168}, {-1232, -904, 168}, {-1232, -904, 152}}, 
{{-1136, -920, 152}, {-1232, -920, 152}, {-1232, -920, 168}}, 
{{-1232, -920, 168}, {-1216, -920, 168}, {-1216, -1000, 168}}, 
{{-1232, -1000, 152}, {-1216, -1000, 152}, {-1216, -920, 152}}, 
{{-1232, -920, 168}, {-1232, -1000, 168}, {-1232, -1000, 152}}, 
{{-1216, -920, 152}, {-1216, -1000, 152}, {-1216, -1000, 168}}, 
{{-1216, -920, 168}, {-1232, -920, 168}, {-1232, -920, 152}}, 
{{-1216, -1000, 152}, {-1232, -1000, 152}, {-1232, -1000, 168}}, 
{{-1424, -1000, 168}, {-1216, -1000, 168}, {-1216, -1016, 168}}, 
{{-1424, -1016, 152}, {-1216, -1016, 152}, {-1216, -1000, 152}}, 
{{-1424, -1000, 168}, {-1424, -1016, 168}, {-1424, -1016, 152}}, 
{{-1216, -1000, 152}, {-1216, -1016, 152}, {-1216, -1016, 168}}, 
{{-1216, -1000, 168}, {-1424, -1000, 168}, {-1424, -1000, 152}}, 
{{-1216, -1016, 152}, {-1424, -1016, 152}, {-1424, -1016, 168}}, 
{{-1424, -1112, 168}, {-1136, -1112, 168}, {-1136, -1128, 168}}, 
{{-1424, -1128, 152}, {-1136, -1128, 152}, {-1136, -1112, 152}}, 
{{-1424, -1112, 168}, {-1424, -1128, 168}, {-1424, -1128, 152}}, 
{{-1136, -1112, 152}, {-1136, -1128, 152}, {-1136, -1128, 168}}, 
{{-1136, -1112, 168}, {-1424, -1112, 168}, {-1424, -1112, 152}}, 
{{-1136, -1128, 152}, {-1424, -1128, 152}, {-1424, -1128, 168}}, 
{{-1136, -1112, 168}, {-1120, -1112, 168}, {-1120, -1336, 168}}, 
{{-1136, -1336, 152}, {-1120, -1336, 152}, {-1120, -1112, 152}}, 
{{-1136, -1112, 168}, {-1136, -1336, 168}, {-1136, -1336, 152}}, 
{{-1120, -1112, 152}, {-1120, -1336, 152}, {-1120, -1336, 168}}, 
{{-1120, -1112, 168}, {-1136, -1112, 168}, {-1136, -1112, 152}}, 
{{-1120, -1336, 152}, {-1136, -1336, 152}, {-1136, -1336, 168}}, 
{{-1232, -1320, 168}, {-1136, -1320, 168}, {-1136, -1336, 168}}, 
{{-1232, -1336, 152}, {-1136, -1336, 152}, {-1136, -1320, 152}}, 
{{-1232, -1320, 168}, {-1232, -1336, 168}, {-1232, -1336, 152}}, 
{{-1136, -1320, 152}, {-1136, -1336, 152}, {-1136, -1336, 168}}, 
{{-1136, -1320, 168}, {-1232, -1320, 168}, {-1232, -1320, 152}}, 
{{-1136, -1336, 152}, {-1232, -1336, 152}, {-1232, -1336, 168}}, 
{{-1232, -1336, 168}, {-1216, -1336, 168}, {-1216, -1416, 168}}, 
{{-1232, -1416, 152}, {-1216, -1416, 152}, {-1216, -1336, 152}}, 
{{-1232, -1336, 168}, {-1232, -1416, 168}, {-1232, -1416, 152}}, 
{{-1216, -1336, 152}, {-1216, -1416, 152}, {-1216, -1416, 168}}, 
{{-1216, -1336, 168}, {-1232, -1336, 168}, {-1232, -1336, 152}}, 
{{-1216, -1416, 152}, {-1232, -1416, 152}, {-1232, -1416, 168}}, 
{{-1424, -1416, 168}, {-1216, -1416, 168}, {-1216, -1432, 168}}, 
{{-1424, -1432, 152}, {-1216, -1432, 152}, {-1216, -1416, 152}}, 
{{-1424, -1416, 168}, {-1424, -1432, 168}, {-1424, -1432, 152}}, 
{{-1216, -1416, 152}, {-1216, -1432, 152}, {-1216, -1432, 168}}, 
{{-1216, -1416, 168}, {-1424, -1416, 168}, {-1424, -1416, 152}}, 
{{-1216, -1432, 152}, {-1424, -1432, 152}, {-1424, -1432, 168}}, 
{{-1440, -1112, 168}, {-1424, -1112, 168}, {-1424, -1432, 168}}, 
{{-1440, -1432, 152}, {-1424, -1432, 152}, {-1424, -1112, 152}}, 
{{-1440, -1112, 168}, {-1440, -1432, 168}, {-1440, -1432, 152}}, 
{{-1424, -1112, 152}, {-1424, -1432, 152}, {-1424, -1432, 168}}, 
{{-1424, -1112, 168}, {-1440, -1112, 168}, {-1440, -1112, 152}}, 
{{-1424, -1432, 152}, {-1440, -1432, 152}, {-1440, -1432, 168}}, 
{{-1424, 1472, 168}, {-1136, 1472, 168}, {-1136, 1456, 168}}, 
{{-1424, 1456, 152}, {-1136, 1456, 152}, {-1136, 1472, 152}}, 
{{-1424, 1472, 168}, {-1424, 1456, 168}, {-1424, 1456, 152}}, 
{{-1136, 1472, 152}, {-1136, 1456, 152}, {-1136, 1456, 168}}, 
{{-1136, 1472, 168}, {-1424, 1472, 168}, {-1424, 1472, 152}}, 
{{-1136, 1456, 152}, {-1424, 1456, 152}, {-1424, 1456, 168}}, 
{{-1136, 1472, 168}, {-1120, 1472, 168}, {-1120, 1248, 168}}, 
{{-1136, 1248, 152}, {-1120, 1248, 152}, {-1120, 1472, 152}}, 
{{-1136, 1472, 168}, {-1136, 1248, 168}, {-1136, 1248, 152}}, 
{{-1120, 1472, 152}, {-1120, 1248, 152}, {-1120, 1248, 168}}, 
{{-1120, 1472, 168}, {-1136, 1472, 168}, {-1136, 1472, 152}}, 
{{-1120, 1248, 152}, {-1136, 1248, 152}, {-1136, 1248, 168}}, 
{{-1232, 1264, 168}, {-1136, 1264, 168}, {-1136, 1248, 168}}, 
{{-1232, 1248, 152}, {-1136, 1248, 152}, {-1136, 1264, 152}}, 
{{-1232, 1264, 168}, {-1232, 1248, 168}, {-1232, 1248, 152}}, 
{{-1136, 1264, 152}, {-1136, 1248, 152}, {-1136, 1248, 168}}, 
{{-1136, 1264, 168}, {-1232, 1264, 168}, {-1232, 1264, 152}}, 
{{-1136, 1248, 152}, {-1232, 1248, 152}, {-1232, 1248, 168}}, 
{{-1232, 1248, 168}, {-1216, 1248, 168}, {-1216, 1168, 168}}, 
{{-1232, 1168, 152}, {-1216, 1168, 152}, {-1216, 1248, 152}}, 
{{-1232, 1248, 168}, {-1232, 1168, 168}, {-1232, 1168, 152}}, 
{{-1216, 1248, 152}, {-1216, 1168, 152}, {-1216, 1168, 168}}, 
{{-1216, 1248, 168}, {-1232, 1248, 168}, {-1232, 1248, 152}}, 
{{-1216, 1168, 152}, {-1232, 1168, 152}, {-1232, 1168, 168}}, 
{{-1424, 1168, 168}, {-1216, 1168, 168}, {-1216, 1152, 168}}, 
{{-1424, 1152, 152}, {-1216, 1152, 152}, {-1216, 1168, 152}}, 
{{-1424, 1168, 168}, {-1424, 1152, 168}, {-1424, 1152, 152}}, 
{{-1216, 1168, 152}, {-1216, 1152, 152}, {-1216, 1152, 168}}, 
{{-1216, 1168, 168}, {-1424, 1168, 168}, {-1424, 1168, 152}}, 
{{-1216, 1152, 152}, {-1424, 1152, 152}, {-1424, 1152, 168}}, 
{{-1440, 1472, 168}, {-1424, 1472, 168}, {-1424, 1152, 168}}, 
{{-1440, 1152, 152}, {-1424, 1152, 152}, {-1424, 1472, 152}}, 
{{-1440, 1472, 168}, {-1440, 1152, 168}, {-1440, 1152, 152}}, 
{{-1424, 1472, 152}, {-1424, 1152, 152}, {-1424, 1152, 168}}, 
{{-1424, 1472, 168}, {-1440, 1472, 168}, {-1440, 1472, 152}}, 
{{-1424, 1152, 152}, {-1440, 1152, 152}, {-1440, 1152, 168}}, 
{{1512, 1432, 168}, {1512, 1144, 168}, {1496, 1144, 168}}, 
{{1496, 1432, 152}, {1496, 1144, 152}, {1512, 1144, 152}}, 
{{1512, 1432, 168}, {1496, 1432, 168}, {1496, 1432, 152}}, 
{{1512, 1144, 152}, {1496, 1144, 152}, {1496, 1144, 168}}, 
{{1512, 1144, 168}, {1512, 1432, 168}, {1512, 1432, 152}}, 
{{1496, 1144, 152}, {1496, 1432, 152}, {1496, 1432, 168}}, 
{{1512, 1144, 168}, {1512, 1128, 168}, {1288, 1128, 168}}, 
{{1288, 1144, 152}, {1288, 1128, 152}, {1512, 1128, 152}}, 
{{1512, 1144, 168}, {1288, 1144, 168}, {1288, 1144, 152}}, 
{{1512, 1128, 152}, {1288, 1128, 152}, {1288, 1128, 168}}, 
{{1512, 1128, 168}, {1512, 1144, 168}, {1512, 1144, 152}}, 
{{1288, 1128, 152}, {1288, 1144, 152}, {1288, 1144, 168}}, 
{{1304, 1240, 168}, {1304, 1144, 168}, {1288, 1144, 168}}, 
{{1288, 1240, 152}, {1288, 1144, 152}, {1304, 1144, 152}}, 
{{1304, 1240, 168}, {1288, 1240, 168}, {1288, 1240, 152}}, 
{{1304, 1144, 152}, {1288, 1144, 152}, {1288, 1144, 168}}, 
{{1304, 1144, 168}, {1304, 1240, 168}, {1304, 1240, 152}}, 
{{1288, 1144, 152}, {1288, 1240, 152}, {1288, 1240, 168}}, 
{{1288, 1240, 168}, {1288, 1224, 168}, {1208, 1224, 168}}, 
{{1208, 1240, 152}, {1208, 1224, 152}, {1288, 1224, 152}}, 
{{1288, 1240, 168}, {1208, 1240, 168}, {1208, 1240, 152}}, 
{{1288, 1224, 152}, {1208, 1224, 152}, {1208, 1224, 168}}, 
{{1288, 1224, 168}, {1288, 1240, 168}, {1288, 1240, 152}}, 
{{1208, 1224, 152}, {1208, 1240, 152}, {1208, 1240, 168}}, 
{{1208, 1432, 168}, {1208, 1224, 168}, {1192, 1224, 168}}, 
{{1192, 1432, 152}, {1192, 1224, 152}, {1208, 1224, 152}}, 
{{1208, 1432, 168}, {1192, 1432, 168}, {1192, 1432, 152}}, 
{{1208, 1224, 152}, {1192, 1224, 152}, {1192, 1224, 168}}, 
{{1208, 1224, 168}, {1208, 1432, 168}, {1208, 1432, 152}}, 
{{1192, 1224, 152}, {1192, 1432, 152}, {1192, 1432, 168}}, 
{{1512, 1448, 168}, {1512, 1432, 168}, {1192, 1432, 168}}, 
{{1192, 1448, 152}, {1192, 1432, 152}, {1512, 1432, 152}}, 
{{1512, 1448, 168}, {1192, 1448, 168}, {1192, 1448, 152}}, 
{{1512, 1432, 152}, {1192, 1432, 152}, {1192, 1432, 168}}, 
{{1512, 1432, 168}, {1512, 1448, 168}, {1512, 1448, 152}}, 
{{1192, 1432, 152}, {1192, 1448, 152}, {1192, 1448, 168}}, 
};
