
BUILDING 3

			{30 1140 64}, {30 1140 288}, {854 1140 288}
			TEX_OFFICE_WALL
			
			{246 1140 272}, {30 1140 272}, {14 1124 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{814 1140 272}, {246 1140 272}, {246 1124 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{814 1124 288}, {870 1124 288}, {854 1140 272}
			TEX_WALL_DECORATIVE_FLAT
			
			{30 1524 272}, {246 1524 272}, {246 1540 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{246 1524 272}, {814 1524 272}, {814 1540 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{814 1524 272}, {854 1524 272}, {870 1540 288}
			TEX_WALL_DECORATIVE_FLAT
			
	
	
	
	
	
BUILDING 7--A

			{44 -100 286.667}, {44 412 286.667}, {332 412 286.667}
			TEX_ROOF_GENERIC
			
			{44 412 64}, {44 412 286.668}, {44 -100 286.668}
			TEX_WALL_FLAT_1
			
			{332 -100 64}, {332 -100 286.668}, {332 412 286.668}
			TEX_WALL_FLAT_1
			
			{44 -100 64}, {44 -100 286.668}, {332 -100 286.668}
			TEX_WALL_FLAT_1
			
			{332 -100 303.333}, {332 28 303.333}, {348 28 303.333}
			TEX_WALL_FLAT_GENERIC_1
			
			{332 28 64}, {332 28 303.332}, {332 -100 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{348 -100 64}, {348 -100 303.332}, {348 28 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{348 28 64}, {348 28 303.332}, {332 28 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{332 -100 64}, {332 -100 303.332}, {348 -100 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{332 156 303.333}, {332 284 303.333}, {348 284 303.333}
			TEX_WALL_FLAT_GENERIC_1
			
			{332 284 64}, {332 284 303.332}, {332 156 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{348 156 64}, {348 156 303.332}, {348 284 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{348 284 64}, {348 284 303.332}, {332 284 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{332 156 64}, {332 156 303.332}, {348 156 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{332 412 286.667}, {332 700 286.667}, {844 700 286.667}
			TEX_ROOF_GENERIC
			
			{844 412 64}, {844 412 286.668}, {844 700 286.668}
			TEX_WALL_FLAT_1
			
			{844 700 64}, {844 700 286.668}, {332 700 286.668}
			TEX_WALL_FLAT_1
			
			{332 412 64}, {332 412 286.668}, {844 412 286.668}
			TEX_WALL_FLAT_1
			
			{588 396 303.333}, {460 396 303.333}, {460 412 303.333}
			TEX_WALL_FLAT_GENERIC_1
			
			{460 396 64}, {460 396 303.332}, {588 396 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{588 412 64}, {588 412 303.332}, {460 412 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{460 412 64}, {460 412 303.332}, {460 396 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{588 396 64}, {588 396 303.332}, {588 412 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{844 396 303.333}, {716 396 303.333}, {716 412 303.333}
			TEX_WALL_FLAT_GENERIC_1
			
			{716 396 64}, {716 396 303.332}, {844 396 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{844 412 64}, {844 412 303.332}, {716 412 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{716 412 64}, {716 412 303.332}, {716 396 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{844 396 64}, {844 396 303.332}, {844 412 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{844 700 303.333}, {716 700 303.333}, {716 716 303.333}
			TEX_WALL_FLAT_GENERIC_1
			
			{716 700 64}, {716 700 303.332}, {844 700 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{844 716 64}, {844 716 303.332}, {716 716 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{716 716 64}, {716 716 303.332}, {716 700 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{844 700 64}, {844 700 303.332}, {844 716 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{588 700 303.333}, {460 700 303.333}, {460 716 303.333}
			TEX_WALL_FLAT_GENERIC_1
			
			{460 700 64}, {460 700 303.332}, {588 700 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{588 716 64}, {588 716 303.332}, {460 716 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{460 716 64}, {460 716 303.332}, {460 700 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{588 700 64}, {588 700 303.332}, {588 716 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{12 412 320}, {12 732 320}, {332 732 320}
			TEX_ROOF_GENERIC
			
			{12 732 64}, {12 732 320}, {12 412 320}
			TEX_WALL_FLAT_GENERIC_2
			
			{332 412 64}, {332 412 320}, {332 732 320}
			TEX_WALL_FLAT_GENERIC_2
			
			{332 732 64}, {332 732 320}, {12 732 320}
			TEX_WALL_FLAT_GENERIC_2
			
			{12 412 64}, {12 412 320}, {332 412 320}
			TEX_WALL_FLAT_GENERIC_2
			
			{28 156 303.333}, {28 284 303.333}, {44 284 303.333}
			TEX_WALL_FLAT_GENERIC_1
			
			{28 284 64}, {28 284 303.332}, {28 156 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{44 156 64}, {44 156 303.332}, {44 284 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{44 284 64}, {44 284 303.332}, {28 284 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{28 156 64}, {28 156 303.332}, {44 156 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{28 -100 303.333}, {28 28 303.333}, {44 28 303.333}
			TEX_WALL_FLAT_GENERIC_1
			
			{28 28 64}, {28 28 303.332}, {28 -100 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{44 -100 64}, {44 -100 303.332}, {44 28 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{44 28 64}, {44 28 303.332}, {28 28 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{28 -100 64}, {28 -100 303.332}, {44 -100 303.332}
			TEX_WALL_FLAT_GENERIC_1
			
			{-4 732 320}, {-4 748 320}, {332 748 320}
			TEX_WALL_DECORATIVE_FLAT
			
			{-4 748 304}, {-4 732 304}, {332 732 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{-4 732 304}, {-4 748 304}, {-4 748 320}
			TEX_WALL_DECORATIVE_FLAT
			
			{332 748 304}, {332 732 304}, {332 732 320}
			TEX_WALL_DECORATIVE_FLAT
			
			{-4 748 304}, {332 748 304}, {332 748 320}
			TEX_WALL_DECORATIVE_FLAT
			
			{-4 412 320}, {-4 732 320}, {12 732 320}
			TEX_WALL_DECORATIVE_FLAT
			
			{-4 732 304}, {-4 412 304}, {12 412 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{-4 412 304}, {-4 732 304}, {-4 732 320}
			TEX_WALL_DECORATIVE_FLAT
			
			{12 412 304}, {-4 412 304}, {-4 412 320}
			TEX_WALL_DECORATIVE_FLAT
			
	
	
	
BUILDING 10

			{-784 -1169.78 576}, {-784 -640 576}, {-649.263 -640 576}
			TEX_ROOF_GENERIC
			
			{-784 -1169.78 64}, {-784 -640 64}, {-784 -640 576}
			TEX_OFFICE_WALL
			
			{-784 -640 64}, {-649.263 -640 64}, {-649.263 -640 576}
			TEX_OFFICE_WALL
			
			{-649.261 -640 64}, {-240 -928 64}, {-240 -928 576}
			TEX_OFFICE_WALL
			
			{-784 -1344 576}, {-784 -1169.78 576}, {48 -800 576}
			TEX_ROOF_GENERIC
			
			{48 -800 64}, {48 -1296 64}, {48 -1296 576}
			TEX_OFFICE_WALL
			
			{-784 -1344 64}, {-784 -1169.78 64}, {-784 -1169.78 576}
			TEX_OFFICE_WALL
			
			{-784 -1169.78 64}, {48 -800 64}, {48 -800 576}
			TEX_OFFICE_WALL
			
			{48 -1296 64}, {-784 -1344 64}, {-784 -1344 576}
			TEX_OFFICE_WALL
			
	
	
BUILDING 6

			{-779.198 785.004 339.6}, {-779.198 790.203 339.6}, {-758.401 790.207 339.6}
			TEX_WALL_DECORATIVE_FLAT
			
			{-779.198 790.207 105.6}, {-779.198 785.005 105.6}, {-758.401 785.004 105.6}
			TEX_WALL_DECORATIVE_FLAT
			
			{-779.198 790.205 105.601}, {-758.4 790.205 105.601}, {-758.402 790.205 339.602}
			TEX_WALL_DECORATIVE_FLAT
			
			{-758.402 785.005 105.601}, {-779.198 785.005 105.601}, {-779.198 785.005 339.602}
			TEX_WALL_DECORATIVE_FLAT
			
			{-799.997 803.207 376}, {-799.997 678.405 376}, {-363.199 678.406 376}
			TEX_WALL_FLAT_2
			
			{-800 678.406 376}, {-800 803.207 376}, {-800 803.207 542.398}
			TEX_WALL_FLAT_2
			
			{-363.2 803.207 376}, {-363.2 678.405 376}, {-363.2 678.406 542.398}
			TEX_WALL_FLAT_2
			
			{-799.999 803.205 376}, {-363.2 803.205 376}, {-363.198 803.205 542.398}
			TEX_WALL_FLAT_2
			
			{-363.198 678.405 376}, {-799.995 678.405 376}, {-799.999 678.405 542.398}
			TEX_WALL_FLAT_2
			
			{-758.4 782.406 64}, {-758.4 792.805 64}, {-758.4 792.805 376}
			TEX_WALL_FLAT_GENERIC_1
			
			{-748 792.805 64}, {-748 782.405 64}, {-748 782.406 376}
			TEX_WALL_FLAT_GENERIC_1
			
			{-758.402 792.806 64}, {-748 792.806 64}, {-747.999 792.806 376}
			TEX_WALL_FLAT_GENERIC_1
			
			{-747.999 782.406 64}, {-758.402 782.406 64}, {-758.402 782.406 376}
			TEX_WALL_FLAT_GENERIC_1
			
			{-789.6 782.406 64}, {-789.6 792.805 64}, {-789.6 792.805 376}
			TEX_WALL_FLAT_GENERIC_1
			
			{-779.2 792.805 64}, {-779.2 782.405 64}, {-779.2 782.406 376}
			TEX_WALL_FLAT_GENERIC_1
			
			{-789.601 792.806 64}, {-779.2 792.806 64}, {-779.198 792.806 376}
			TEX_WALL_FLAT_GENERIC_1
			
			{-779.198 782.406 64}, {-789.597 782.406 64}, {-789.601 782.406 376}
			TEX_WALL_FLAT_GENERIC_1
			
			{-384 782.406 64}, {-384 792.805 64}, {-384 792.805 376}
			TEX_WALL_FLAT_GENERIC_1
			
			{-373.6 792.805 64}, {-373.6 782.405 64}, {-373.6 782.406 376}
			TEX_WALL_FLAT_GENERIC_1
			
			{-383.999 792.805 64}, {-373.6 792.805 64}, {-373.601 792.805 376}
			TEX_WALL_FLAT_GENERIC_1
			
			{-373.601 782.405 64}, {-383.999 782.405 64}, {-383.999 782.405 376}
			TEX_WALL_FLAT_GENERIC_1
			
			{-799.997 449.605 646.4}, {-799.997 803.207 646.4}, {-363.199 803.207 646.4}
			TEX_WALL_FLAT_2
			
			{-800 449.605 542.398}, {-800 803.207 542.398}, {-800 803.207 646.398}
			TEX_WALL_FLAT_2
			
			{-363.2 449.605 646.398}, {-363.2 803.207 646.398}, {-363.2 803.207 542.4}
			TEX_WALL_FLAT_2
			
			{-363.198 803.205 542.398}, {-363.198 803.205 646.398}, {-799.995 803.205 646.398}
			TEX_WALL_FLAT_2
			
			{-799.997 803.207 542.4}, {-799.997 449.605 542.4}, {-363.199 449.605 542.4}
			TEX_WALL_FLAT_2
			
			{-799.999 449.605 542.398}, {-799.999 449.605 646.398}, {-363.2 449.605 646.398}
			TEX_WALL_FLAT_2
			
			{-779.2 678.406 313.602}, {-779.2 678.406 542.398}, {-779.2 54.4055 542.398}
			TEX_WALL_FLAT_1
			
			{-384 678.406 542.398}, {-384 678.406 313.6}, {-384 54.4062 313.602}
			TEX_WALL_FLAT_1
			
			{-779.198 678.405 542.398}, {-779.198 678.405 313.6}, {-384 678.405 313.602}
			TEX_WALL_FLAT_1
			
			{-779.198 54.4063 542.4}, {-779.198 678.406 542.4}, {-384 678.406 542.4}
			TEX_WALL_FLAT_1
			
			{-384 54.4055 542.398}, {-384 54.4055 313.6}, {-779.198 54.4055 313.602}
			TEX_WALL_FLAT_1
			
			{-779.198 678.406 313.6}, {-779.198 54.4055 313.6}, {-384 54.4063 313.6}
			TEX_WALL_FLAT_1
			
			{-779.2 324.805 64}, {-779.2 678.406 64}, {-779.2 678.406 313.6}
			TEX_WALL_FLAT_1
			
			{-384 678.406 313.598}, {-384 678.406 64}, {-384 324.805 64}
			TEX_WALL_FLAT_1
			
			{-779.198 678.405 313.598}, {-779.198 678.405 64}, {-384 678.405 64}
			TEX_WALL_FLAT_1
			
			{-383.999 324.805 313.602}, {-383.999 324.805 64}, {-779.198 324.805 64}
			TEX_WALL_FLAT_1
			
			{-799.997 -319.996 646.4}, {-799.997 241.605 646.4}, {-363.199 241.605 646.4}
			TEX_WALL_FLAT_2
			
			{-800 241.605 646.398}, {-800 -320 646.398}, {-800 -320 542.4}
			TEX_WALL_FLAT_2
			
			{-363.2 241.605 542.398}, {-363.2 -319.996 542.398}, {-363.2 -319.996 646.398}
			TEX_WALL_FLAT_2
			
			{-799.999 -319.994 542.398}, {-799.999 -319.994 646.398}, {-363.2 -319.994 646.398}
			TEX_WALL_FLAT_2
			
			{-799.997 241.605 542.4}, {-799.997 -320 542.4}, {-363.199 -319.996 542.4}
			TEX_WALL_FLAT_2
			
			{-363.198 241.605 542.398}, {-363.198 241.605 646.398}, {-799.995 241.605 646.398}
			TEX_WALL_FLAT_2
			
			{-696 54.4063 313.598}, {-696 54.4063 64}, {-696 324.805 64}
			TEX_WALL_FLAT_GENERIC_1
			
			{-384 324.805 64}, {-384 54.4063 64}, {-384 54.4063 313.6}
			TEX_WALL_FLAT_1
			
			{-383.999 54.4055 313.602}, {-383.999 54.4055 64}, {-695.999 54.4055 64}
			TEX_WALL_FLAT_1
			
			{-800 -319.996 542.398}, {-800 -319.996 64}, {-800 54.4055 64}
			TEX_WALL_FLAT_2
			
			{-591.999 -319.995 64}, {-799.995 -319.995 64}, {-799.995 -319.995 542.4}
			TEX_WALL_FLAT_2
			
			{-799.999 54.4055 542.398}, {-799.999 54.4055 64}, {-592 54.4055 64}
			TEX_WALL_FLAT_2
			
			{-592 54.4063 64}, {-592 -320 64}, {-592 -320 542.4}
			TEX_WALL_FLAT_2
			
			{-404.8 -132.793 313.6}, {-404.8 -299.195 313.6}, {-394.401 -299.195 313.6}
			TEX_WALL_DECORATIVE_FLAT
			
			{-404.8 -299.195 313.601}, {-404.8 -132.795 313.601}, {-404.8 -132.793 542.398}
			TEX_WALL_DECORATIVE_FLAT
			
			{-394.4 -132.793 313.601}, {-394.4 -299.195 313.601}, {-394.4 -299.195 542.398}
			TEX_WALL_DECORATIVE_FLAT
			
			{-404.8 54.4063 313.6}, {-404.8 -111.995 313.6}, {-394.401 -111.996 313.6}
			TEX_WALL_DECORATIVE_FLAT
			
			{-404.8 -111.996 313.601}, {-404.8 54.4063 313.601}, {-404.8 54.4063 542.398}
			TEX_WALL_DECORATIVE_FLAT
			
			{-394.4 54.4063 313.601}, {-394.4 -111.995 313.601}, {-394.4 -111.996 542.398}
			TEX_WALL_DECORATIVE_FLAT
			
			{-404.8 -132.793 64}, {-404.8 -111.995 64}, {-404.8 -111.996 542.398}
			TEX_WALL_FLAT_GENERIC_1
			
			{-384 -111.996 64}, {-384 -132.797 64}, {-384 -132.793 542.398}
			TEX_WALL_FLAT_GENERIC_1
			
			{-383.999 -132.795 64}, {-404.8 -132.795 64}, {-404.8 -132.795 542.398}
			TEX_WALL_FLAT_GENERIC_1
			
			{-404.8 -111.995 64}, {-384 -111.995 64}, {-383.999 -111.995 542.398}
			TEX_WALL_FLAT_GENERIC_1
			
			{-404.8 -319.996 64}, {-404.8 -299.195 64}, {-404.8 -299.195 542.398}
			TEX_WALL_FLAT_GENERIC_1
			
			{-384 -299.195 64}, {-384 -320 64}, {-384 -319.996 542.398}
			TEX_WALL_FLAT_GENERIC_1
			
			{-383.999 -319.995 64}, {-404.8 -319.995 64}, {-404.8 -319.995 542.398}
			TEX_WALL_FLAT_GENERIC_1
			
			{-404.8 -299.195 64}, {-384 -299.195 64}, {-383.999 -299.195 542.398}
			TEX_WALL_FLAT_GENERIC_1
			
			{-748.001 790.207 300.6}, {-748.001 785.005 300.6}, {-384 785.004 300.6}
			TEX_WALL_DECORATIVE_FLAT
			
			{-747.999 790.205 300.601}, {-384 790.205 300.601}, {-383.999 790.205 376}
			TEX_WALL_DECORATIVE_FLAT
			
			{-383.999 785.005 300.601}, {-748.003 785.005 300.601}, {-747.999 785.005 376}
			TEX_WALL_DECORATIVE_FLAT
			
	
	
	
	
	
BUILDING 1

			{-1232 1174 142}, {-1232 1264 142}, {-1142 1264 142}
			TEX_ROOF_GENERIC
			
			{-1232 1264 136}, {-1232 1174 136}, {-1142 1174 136}
			TEX_ROOF_GENERIC
			
			{-1142 1264 136}, {-1142 1174 136}, {-1142 1174 142}
			TEX_ROOF_GENERIC
			
			{-1142 1174 136}, {-1232 1174 136}, {-1232 1174 142}
			TEX_ROOF_GENERIC
			
			{-1154 1180 64}, {-1154 1186 64}, {-1154 1186 136}
			TEX_WALL_FLAT_GENERIC_1
			
			{-1148 1186 64}, {-1148 1180 64}, {-1148 1180 136}
			TEX_WALL_FLAT_GENERIC_1
			
			{-1154 1186 64}, {-1148 1186 64}, {-1148 1186 136}
			TEX_WALL_FLAT_GENERIC_1
			
			{-1148 1180 64}, {-1154 1180 64}, {-1154 1180 136}
			TEX_WALL_FLAT_GENERIC_1
			
			{-1124 1480 160}, {-1448 1480 160}, {-1208 1240 160}
			TEX_WOOD_ROOF
			
			{-1124 1240 160}, {-1208 1240 160}, {-1328 1360 184}
			TEX_WOOD_ROOF
			
			{-1124 1360 184}, {-1328 1360 184}, {-1448 1480 160}
			TEX_WOOD_ROOF
			
			{-1124 1480 160}, {-1124 1240 160}, {-1124 1360 184}
			TEX_WOOD_ROOF
			
			{-1208 1240 160}, {-1448 1480 160}, {-1448 1156 160}
			TEX_WOOD_ROOF
			
			{-1448 1156 160}, {-1448 1480 160}, {-1328 1360 184}
			TEX_WOOD_ROOF
			
			{-1328 1156 184}, {-1328 1360 184}, {-1208 1240 160}
			TEX_WOOD_ROOF
			
			{-1208 1156 160}, {-1448 1156 160}, {-1328 1156 184}
			TEX_WOOD_ROOF
			
			{-1424 1456 64}, {-1424 1456 160}, {-1424 1168 160}
			TEX_WOOD_WALL_1
			
			{-1232 1168 64}, {-1232 1168 160}, {-1232 1456 160}
			TEX_WOOD_WALL_1
			
			{-1232 1456 64}, {-1232 1456 160}, {-1424 1456 160}
			TEX_WOOD_WALL_1
			
			{-1424 1168 64}, {-1424 1168 160}, {-1232 1168 160}
			TEX_WOOD_WALL_1
			
			{-1136 1264 64}, {-1136 1264 160}, {-1136 1456 160}
			TEX_WOOD_WALL_1
			
			{-1136 1456 64}, {-1136 1456 160}, {-1232 1456 160}
			TEX_WOOD_WALL_1
			
			{-1232 1264 64}, {-1232 1264 160}, {-1136 1264 160}
			TEX_WOOD_WALL_1
	
	
	
	
	
BUILDING 5

			{-1536 756 232}, {-1140 756 232}, {-1140 588 232}
			TEX_ROOF_GENERIC
			
			{-1536 756 232}, {-1536 588 232}, {-1536 588 64}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1140 756 64}, {-1140 588 64}, {-1140 588 232}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1140 756 232}, {-1536 756 232}, {-1536 756 64}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1140 588 64}, {-1536 588 64}, {-1536 588 232}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1536 588 208}, {-1212 588 208}, {-1212 36 208}
			TEX_ROOF_GENERIC
			
			{-1536 588 208}, {-1536 35.9999 208}, {-1536 35.9999 64}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1212 588 64}, {-1212 36 64}, {-1212 36 208}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1536 35.9999 232}, {-1140 36 232}, {-1140 -132 232}
			TEX_ROOF_GENERIC
			
			{-1536 35.9999 232}, {-1536 -132 232}, {-1536 -132 64}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1140 36 64}, {-1140 -132 64}, {-1140 -132 232}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1140 36 232}, {-1536 35.9999 232}, {-1536 35.9999 64}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1140 -132 64}, {-1536 -132 64}, {-1536 -132 232}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1212 588 208}, {-1164 588 208}, {-1164 36 208}
			TEX_ROOF_GENERIC
			
			{-1164 588 196}, {-1164 36 196}, {-1164 36 208}
			TEX_WALL_FLAT_2
			
			{-1176 540 64}, {-1176 516 64}, {-1176 516 196}
			TEX_WALL_FLAT_2
			
			{-1176 540 196}, {-1212 540 196}, {-1212 540 64}
			TEX_WALL_FLAT_2
			
			{-1176 516 64}, {-1212 516 64}, {-1212 516 196}
			TEX_WALL_FLAT_2
			
			{-1176 468 64}, {-1176 444 64}, {-1176 444 196}
			TEX_WALL_FLAT_2
			
			{-1176 468 196}, {-1212 468 196}, {-1212 468 64}
			TEX_WALL_FLAT_2
			
			{-1176 444 64}, {-1212 444 64}, {-1212 444 196}
			TEX_WALL_FLAT_2
			
			{-1176 324 64}, {-1176 300 64}, {-1176 300 196}
			TEX_WALL_FLAT_2
			
			{-1176 324 196}, {-1212 324 196}, {-1212 324 64}
			TEX_WALL_FLAT_2
			
			{-1176 300 64}, {-1212 300 64}, {-1212 300 196}
			TEX_WALL_FLAT_2
			
			{-1176 396 64}, {-1176 372 64}, {-1176 372 196}
			TEX_WALL_FLAT_2
			
			{-1176 396 196}, {-1212 396 196}, {-1212 396 64}
			TEX_WALL_FLAT_2
			
			{-1176 372 64}, {-1212 372 64}, {-1212 372 196}
			TEX_WALL_FLAT_2
			
			{-1176 108 64}, {-1176 84 64}, {-1176 84 196}
			TEX_WALL_FLAT_2
			
			{-1176 108 196}, {-1212 108 196}, {-1212 108 64}
			TEX_WALL_FLAT_2
			
			{-1176 84 64}, {-1212 84 64}, {-1212 84 196}
			TEX_WALL_FLAT_2
			
			{-1176 180 64}, {-1176 156 64}, {-1176 156 196}
			TEX_WALL_FLAT_2
			
			{-1176 180 196}, {-1212 180 196}, {-1212 180 64}
			TEX_WALL_FLAT_2
			
			{-1176 156 64}, {-1212 156 64}, {-1212 156 196}
			TEX_WALL_FLAT_2
			
			{-1176 252 64}, {-1176 228 64}, {-1176 228 196}
			TEX_WALL_FLAT_2
			
			{-1176 252 196}, {-1212 252 196}, {-1212 252 64}
			TEX_WALL_FLAT_2
			
			{-1176 228 64}, {-1212 228 64}, {-1212 228 196}
			TEX_WALL_FLAT_2
			
			{-1536 696 292}, {-1272 696 292}, {-1272 684 292}
			TEX_WALL_FLAT_2
			
			{-1536 684 280}, {-1272 684 280}, {-1272 696 280}
			TEX_WALL_FLAT_2
			
			{-1536 696 292}, {-1536 684 292}, {-1536 684 280}
			TEX_WALL_FLAT_2
			
			{-1272 696 280}, {-1272 684 280}, {-1272 684 292}
			TEX_WALL_FLAT_2
			
			{-1272 696 292}, {-1536 696 292}, {-1536 696 280}
			TEX_WALL_FLAT_2
			
			{-1536 132 292}, {-1272 132 292}, {-1272 120 292}
			TEX_WALL_FLAT_2
			
			{-1536 120 280}, {-1272 120 280}, {-1272 132 280}
			TEX_WALL_FLAT_2
			
			{-1536 132 292}, {-1536 120 292}, {-1536 120 280}
			TEX_WALL_FLAT_2
			
			{-1272 132 280}, {-1272 120 280}, {-1272 120 292}
			TEX_WALL_FLAT_2
			
			{-1272 120 280}, {-1536 120 280}, {-1536 120 292}
			TEX_WALL_FLAT_2
			
			{-1284 684 292}, {-1272 684 292}, {-1272 132 292}
			TEX_WALL_FLAT_2
			
			{-1284 132 280}, {-1272 132 280}, {-1272 684 280}
			TEX_WALL_FLAT_2
			
			{-1272 684 280}, {-1272 132 280}, {-1272 132 292}
			TEX_WALL_FLAT_2
			
			{-1272 588 232}, {-1140 588 232}, {-1140 576 232}
			TEX_WALL_FLAT_2
			
			{-1272 576 220}, {-1140 576 220}, {-1140 588 220}
			TEX_WALL_FLAT_2
			
			{-1140 576 220}, {-1272 576 220}, {-1272 576 232}
			TEX_WALL_FLAT_2
			
			{-1536 768 232}, {-1140 768 232}, {-1140 756 232}
			TEX_WALL_FLAT_2
			
			{-1536 756 220}, {-1140 756 220}, {-1140 768 220}
			TEX_WALL_FLAT_2
			
			{-1536 768 232}, {-1536 756 232}, {-1536 756 220}
			TEX_WALL_FLAT_2
			
			{-1140 768 232}, {-1536 768 232}, {-1536 768 220}
			TEX_WALL_FLAT_2
			
			{-1140 768 232}, {-1128 768 232}, {-1128 576 232}
			TEX_WALL_FLAT_2
			
			{-1140 576 220}, {-1128 576 220}, {-1128 768 220}
			TEX_WALL_FLAT_2
			
			{-1128 768 220}, {-1128 576 220}, {-1128 576 232}
			TEX_WALL_FLAT_2
			
			{-1128 768 232}, {-1140 768 232}, {-1140 768 220}
			TEX_WALL_FLAT_2
			
			{-1128 576 220}, {-1140 576 220}, {-1140 576 232}
			TEX_WALL_FLAT_2
			
			{-1536 47.9999 232}, {-1140 48 232}, {-1140 36 232}
			TEX_WALL_FLAT_2
			
			{-1536 35.9999 220}, {-1140 36 220}, {-1140 48 220}
			TEX_WALL_FLAT_2
			
			{-1536 47.9999 232}, {-1536 35.9999 232}, {-1536 35.9999 220}
